id,price
N4C4A2ICG2,326043.2250999997
aIB01tNqkz,519679.93225000007
0AX3BsniiV,2772209.956649998
3J6iupWk0z,2325509.35735
7atXIEFcBF,505027.85660000035
WyJw2DqzQE,534227.7509999992
9aMvoG3vO4,335559.7323999999
CzPv0kD3kJ,466929.31395
v0ICmaxqMH,2484739.448900001
VaEiXDMWdT,2506245.5693499986
F2POAVgsoD,2615547.0903499997
EzfjpLzRgl,580305.2316499997
ZuS86DLduU,419488.1429
IA3iXoue79,512905.891
yHCvHYZAZH,2478930.8648
SWBqGWfSI0,2358986.5647500004
oy2aScA9b7,2340777.7008
0dzpczzpB1,2351388.1973
g9lqEBraad,519328.0143000002
E7SkK1haXH,480974.37465000025
xqjy28OcWQ,496034.2529500002
5K4Fi1rvjJ,563382.4966999999
S64ki6m0LH,2481070.527899999
smZXin4z9l,2448782.2517000004
NqrjP3Z2cZ,2364280.16955
rhnxyNrHat,2833524.0131499986
1IdK4jAfyz,2383491.6646499997
GsqAEKZsb6,388031.1785500001
BcyzZDMXNH,552058.8584500004
rJvJdvkZzp,2500385.400549999
ThMSNfI1U0,2596863.7235
imwZexGxbe,2537030.6556999995
o3vwaugrnU,430841.4514000003
c0r4BZeEu2,490035.6221999997
UmSUqKPxzt,2362127.128
Z21mmHA6IB,2484832.5152999996
AntR0kSGSN,2660622.947399999
k9roJ6GVXr,389624.8980000001
H67HzLRold,2534176.1175999995
B2SnYqMslN,2550099.642
ShpK267xSV,413887.8032000001
oLq5ygigkT,2273274.938249999
9dffZrc8an,330667.5743500002
OKIzB9V7t2,413119.96855000005
x0vKtANJL1,450708.17180000036
mgMCJ0LNM6,577242.24115
uEV8rlfzUr,481702.50819999987
puXLMb1ZcL,2868052.2510499996
cogKVCQDEs,405891.3128500001
NAAg7HBKvE,2857034.8666999983
nguvvOcR2X,622113.5676000003
G37ayOy9Pr,572853.1903000004
EicLNIBPu1,485766.32449999976
wHCKdxilqt,412425.70885000005
QYpZdSjY3S,552034.6373499995
LkQV4I5ru3,417839.7152000002
RMZ0cyEWnK,2580864.9908499997
3nUpvUAimd,2281262.757149999
jW8wRTNWdU,2680600.4979
D87KLAlm5w,2286010.9367999993
SvXxXpqawY,421079.11725
ykz0JnGqJG,325342.87810000003
in9tFQeMLH,2437663.458800001
5TGQ72BQtM,2490361.3758500004
uCR5cwiPfH,575377.5536500001
63NMNi8dhj,534225.2521000005
KwIsPf6OFr,512006.6253499999
TNWrkDA1Es,2538649.1657000002
XoEIeqRBdt,2517123.1268499997
qbaSelRCBV,567620.6147000003
XhImFv1ocC,2552231.556699999
8zuuWWw4Fw,2495061.0019500013
YnNmWXpm4k,2301045.443950001
1t1HuW8bQ2,2360523.8771500005
YgLilzCeSo,2615947.744299999
SPAzk1SCci,538555.7205000002
j4MaZREv0u,2606801.804149998
Xq5Yks2nSV,2460856.286249999
KlPPDOrfeA,2341155.8165999996
pu3rZntdtU,505430.2815999999
nUJ96zEASi,542405.3045999999
2uTDQlydkK,322041.4949499999
5coTpCr6BL,416377.05030000024
CqrTZNzQxp,2444631.0614999994
QTNFXmIJfH,2510223.781500002
fC0BQj2oRh,2293801.811499999
CIIajzukMS,2706922.055600001
AKNiayAze9,2581140.301750001
sU7Kenthbn,482102.66625000036
DIGjsXj4y0,571902.9261000003
4dnbGOIcHO,2370378.398900002
e2GXGHj69i,2500463.0848999987
IbRnLyzXkX,2701852.8058999986
uDGNA3HYU3,472312.5807
mC4Xc4vRa8,2526021.3367500002
CYxX8rRbp3,2419581.6726499996
TzLnBvy4hJ,507352.3304499999
6KPrXfNbXG,2828074.493749997
ShNI3oKisI,445794.57144999976
3fv1rSvi5y,531941.5222500002
OWJciQBakT,341805.85689999996
zqyg55jSb4,405891.2606499999
IXe5C6FvZg,2384824.8600999992
7mMDtq2bG6,2385357.3304500016
5D6cpTucAF,532814.6136499998
mG0yKqCKWa,2476900.3530499986
5Kh0yowPdt,2577010.1030000006
qDMixSVq3i,2569885.9686499992
JugSMoVMoi,2624172.695449999
nLSXKRFVK1,466669.7414999999
lmHBUTrePa,553631.3193000008
XigLOgtpQ1,608072.1609999998
u6cDnwWXyW,552320.6781000001
U9MJEcMkcR,2384558.2452000007
nWFGQn3hwL,487914.0507500002
GqgLPs2OD0,440627.7416000002
3hdDLioEXj,487864.4162
teG5BVr6RH,2812396.5517499996
ovsvYTR5co,431671.69050000014
GhXNE1ji5m,2635721.9935999988
irdmkTgewS,407514.27644999995
9c9zz7tUEb,2564257.0835499996
tROMSbhswX,2421325.9565499993
ENMR4VoHrT,494027.7010500001
3rPfKn5CvN,421793.3779500001
etet4E8dP6,349700.89459999994
Yz8j2ire97,418556.00729999994
LskbnTSLIR,2692755.726200001
9kpwecjZx5,398457.04780000006
JBWSWeI3zR,532352.6067000002
7ilVlAA42E,415303.5314
oGfhJbOJhT,480485.97204999975
VfJ4ZIgj7K,477623.5222000003
D3GcakPqQ3,440186.97620000003
07XIMeVcLO,532421.8199999998
XwfESp9Qk3,2262429.433
1ka1cpTzmZ,597226.8402000002
HjDFQcuzrz,2332984.6498500006
ii1hSDdqP2,2459516.9570000004
ioLxWKFGgv,518910.03854999994
FBMh9FgBkd,441942.86475000024
A5t0jyeaE7,404209.73385000014
1edBIb3eCD,590250.2211500003
1WiAJKcrSD,2163952.5963500007
iOsfU0cOEY,2432920.383500001
P3BEYWxGkB,443611.1593000003
AsLeixLtK0,419706.8556499999
uqdk4wNUN0,576135.5860000001
wOVqIpLBZy,390489.9750500003
IBDxNx98hQ,521325.20370000036
YNqsTf9Bti,427346.3813
HZKFuj5O1I,538524.9940500004
AIkk8uWgVR,569917.0938000001
uqZrOL8icu,2416588.886949999
vgGJCbf12F,502533.75764999987
joOtZXOrwB,2278049.6203500004
z2ATZy7w7S,416659.05305
p9FzmeEDtL,469137.6299499999
Azaq615v01,2531636.3092
MuYPH3zSGZ,2495810.2257000008
8dkvDTIQs9,2555467.2794000003
20jSTMSEnY,2619325.7158999993
k5BbVPxUJy,2536048.70785
h7OYQMbO2v,2330030.732250001
LxbCUaG2IB,600491.0644
ofw6HMWivH,526515.7215000001
t0aAVFxWA2,435100.6331999999
ZIbwKVVIPo,2452593.1136999973
0HVMKc8djC,396556.82704999973
5ClJH1tcCA,411164.19754999975
s2pz6kLBia,2518082.8283
QjQCogGz9J,518019.2403999999
FUVZOn9UtF,574928.2645
Ba08pFjgTU,2618481.4822999984
fsKKlMaYaM,2404421.8334499984
zKJeP18s5g,567941.5909499999
G96HqrnDdz,415181.52915000013
FhJjASu94X,2344068.4953
csLmnlA1Dl,258062.11605000004
va8k5keGQg,408424.2236499999
ocjgx6eyEU,561925.7104000001
lqkCE6pN7T,469395.40654999984
0ZLYB29huE,2552560.454449999
43IINRc1CV,2451495.3761
Oy1Km9n4pW,438286.65534999996
aJcHi1bpNh,2534760.8398500006
WfKopxWmIN,2630669.3828499992
e5xX08t40p,337110.5339000002
TFCNlx6XBa,472828.02404999995
iagAuw5uUC,2333140.773550002
UdngFutoHb,604018.0776499995
hw3TKCFpHx,2353565.3395000007
5392eDkzjH,2333830.8246500017
b0zESY45hJ,2711366.666600001
3nLcLhkdZV,398437.73255
pM7YTIjlfZ,578002.5521000002
ERaEE8rxTr,2683712.2932000007
bhTzdtNV8H,422993.3566500002
wkwqKYlbzQ,2593274.7368999985
tvcSDP11Jy,2464338.7961500003
8mTgywr50s,2644819.852649999
nXZoDfDV67,2532434.177150001
V777NhBeCa,432871.45279999985
9Yq8AUesKC,2399591.8452999988
5RXi6O5mfC,2214164.6254500006
jWWP6UP9Xs,523687.7013
adsaLp51Za,2580827.2362499977
OPlPqvHR04,2364081.8097999985
x9mRaeCoRU,598467.2350000003
llb5lVA9KY,2611982.4366
dJLtxGMWTO,533069.2309500002
w4Aq5A2DiR,408567.1138000001
uWJVE3zJGD,561411.0717000003
2rYNsED1fQ,416406.68244999985
SO4s3offmR,2399488.4805
kxt7n3XO3u,543934.0862999998
9CvovHkThb,399945.8896000004
2jqpwJ9AfF,498549.7888499999
v1NV1LMUeL,2259165.1338500013
oPEhCNG8Lb,2516079.9610499986
zl1LnQ9P6R,304941.36244999996
HVmWMfjiza,2425224.0800000005
OkvzTDVGSF,2513247.7425999995
9Qp4fRXp9u,2438002.237749998
Hv3x6aOhen,2477462.2276999997
r8TzAjm9io,2420247.9396499987
aaKuoDlmrB,2526416.6765000024
1JzKJocxl8,2757982.0190499984
8FxCT6kM6T,447986.4804500003
sVJ9MsSs7v,2548012.8036499973
bGXo1u0E3c,2553088.5089500006
TIOOCdQ4Jr,2400162.4991999986
g1B9LanL2Z,2339686.6321000005
omvwSCaZFC,2464644.4505000017
jE8e31Tn8v,457390.66080000007
bVGrzEiQLX,596785.9998000001
4yWozJ7Z59,428468.33045
4LdCXvWMzu,428229.71755000064
Ttu5thIrbW,2558792.1482499996
d8qlMHylk9,2500643.6120500015
KAVf95uM2C,2369654.4955499987
0rqctxGIng,2472124.8345499993
vRLYsG33GZ,295631.2709499999
gGXi0ZbP0F,306449.9447000002
pJvuVW63hi,2658366.814699998
NBhCZXobaK,2580376.116349999
FTvwqkB2eL,2346980.0262500006
9Dw608F7sQ,2449964.3365999996
ba5estdPQS,578752.0779500002
i2W5Stcwwo,2279353.8285
zcdNTIBci3,2381898.7046
XlpVSE2EZU,2394778.6122000003
36gvNsJ7vo,447519.4883499997
NtZ7rj6nGP,2644045.7720999992
k0hzLcYyMQ,397790.1668000003
GpnbzEPCQn,2477848.846549997
NcrqIK6cLo,431924.41919999995
XYym4RIpa2,492593.9401000008
C3OjWA56zb,2800539.25985
8rEujQ2GO6,553067.2977000005
b8D6ntsYy2,2373342.811799999
enpLutCKqd,500599.8342000006
qWPEIPWoEQ,2407478.8236000002
sJaRUTJxYw,525144.2062999998
A4VWyJj8hj,400450.07800000027
jfGIpT0qOZ,531459.6276499999
XFkorwBXvY,2415936.6048500002
DdOWZl7AmR,418134.7361000001
Jag4rlRzrF,522755.66569999995
JzR8rOSVbQ,2436220.5346499984
F5aflaVVsZ,436653.2617999999
GQwO2YZ8z4,458280.8470500003
qugjl5q3tq,525370.1975499999
h7RVA11dEB,2402029.0316
likt1Dff8L,523742.80299999967
L6VMY8UJpn,459194.4398000005
WCai6Wspyu,2378615.9178500012
pVgXk1ZQ54,2551205.8608499984
lUeHHrLZAI,441619.6907000003
s6avNTPjdH,2546088.0830999995
mHEmnDcmtU,404876.5695500002
sEUS9Yd3IR,426735.8329000002
G1NfRK0I7k,373002.36389999976
af28kYkp7r,507581.08160000003
jDpa2QBoto,541206.5677999995
XskN4Ixhsr,425912.3333999999
22atpY8tFq,2633624.8031499987
0beBn8iNuE,2379078.3530000006
7ZCanJxdpy,431572.20375
h6VmDlDEQ5,488152.7646500001
C43CNCId34,503056.9451999998
i0DQ8lzCaG,431637.6022000002
YQ7OzkW4tC,436360.4330500002
WesyVe0NKv,429789.2979999999
FmPkeFwdoA,2602305.1233000006
Can6yHzdv7,2477169.8652500003
SMxo2hKP0l,2581045.9787
pObjxibMqv,524597.9191500001
MQh6zdPF0E,511774.54715000046
M0eJYwGaww,2382938.9212500006
Xl4Cs0e1tG,319509.43130000005
B8qXaumRPV,580516.0562500001
bRH81MXjEm,2590744.3720500004
4aS1EAueXW,2627679.0617500003
fxfZH75ZWf,2614954.9913
UyfIWC1P92,2274159.5548500023
4AJ3g55alZ,438355.32440000033
2sGeobat6g,500462.76759999973
CkKrYCBp6J,299288.1697999997
AdlcZSvUdI,2553786.29725
xrke6aylMX,2630755.2490999987
RM4WLOyqEF,424273.56450000015
ZRRkjbuoM5,408798.10434999975
kLdOnxacA7,443204.1263499998
T3bp1YHqj2,489025.91255
lZs2tr2CsJ,423272.6374000002
VBMZZe0au2,445022.6065500001
uACdVEGM4D,414810.42540000036
XDDjcweCgb,421022.3635000001
DAixK7a17B,2685085.259149999
tJffaub0h4,2258297.608
fWKWQl9cjS,559689.2682500001
BOUXj6iFCD,2602119.6639499976
DVKMI39rzb,487661.8750000002
SFtGaKuFOO,415465.74559999997
SgWj7oPYu2,2648685.222149999
F9624Q5liV,2454859.1718500014
XVnTciK1fv,530411.116
BqiaCP5yRn,2424716.281699999
n34mYAhaP7,539244.4228999998
Ty9qUVxngR,2364376.3274
JMywOwHns4,546368.0702500005
bspxAW4Bcv,410211.71745000005
lov1obK7FB,534839.78645
T6t8Ftl047,420000.8700500005
dH2CF6LDOi,577128.9716499998
kSmX8DWxKD,552663.3157499998
CAnHb3j9bR,552484.3234499997
lEn3zV1iDU,2474963.447300002
BM8ZgN8qJ5,600526.8078000004
pm4uTMFqOQ,455134.1912000002
XK0Bdi1BTA,424049.8822
26jZyyggvI,508442.81114999985
SrZsP0fXhg,575890.6830999999
Brd4HvOGYY,2221717.800750002
RinK3zsqcl,2554888.2811000007
KNACbyMleN,2372557.8777499995
vf5ysSBTMn,2213343.2740999996
lJAmLWq4lP,570172.7668000002
j4koER0Kdc,2647278.246699999
UpKrA4YFZy,304626.44354999997
DxpalJ6rKC,2461931.2857500003
hTkuo9eQmE,2370449.5454999995
848jfudVh1,531010.7378999997
WW56dgyP2q,2263934.279200001
8rgKAkpPXo,295928.6560499998
4XL6UQj52P,2537037.8057499994
nldTll8PjE,2464855.8564500003
b7A7jpiDUj,2430865.6472499995
NVIobMX3rV,570372.2166000002
E7kJHR31CH,2322326.8929000003
I2seyHdySe,2713259.7590499995
MYRxjhFNFd,2512163.4700500006
7Z59DyN3LP,419002.4510000002
DhK7VfWP7H,404309.8229000002
R0VeDUIhAE,2318607.3606500006
9oKqRb4vL1,428806.1316500003
kM8AJlP3Xs,2496300.816
enrQLaLXBO,2611713.8031999986
UCbAznl1dW,432289.3534499998
A1itIBbCas,399835.5893
ezWkK79R54,2781631.32405
uSAyapZAgZ,2581034.3943499983
axciUH4PfP,438023.63385
Ed7MjAOtcC,617707.5277000003
xWZTJySszT,2578097.2969000004
0gclfk04xt,2569969.4653499983
aEm8ZLLlX1,527084.7222500006
thpqHldH83,526820.2895000001
nCHPIPEdvQ,2311176.5436999993
lvqXWzRHzj,406507.65395
oDh8AgBbJS,471530.09030000033
bDjHGQL9v8,393725.63029999984
lQhhMPzcsD,2566010.3408499975
fIqp2aZPgK,407759.2867499999
EMdA5QSbZq,2482107.426949999
afEQxpO7aC,429346.16980000044
ruMFPLngH7,2600010.6998000005
uSBTYEizYl,2438374.09965
7Hng2CmSay,529805.6160500003
wMin5HBUG1,443433.5572
l5kw9mpnla,410015.20379999996
P3GyddmkdS,2418707.764549999
d9LxBmleE1,2305098.1640500003
ua3sMSZQnj,418101.39495000034
kLLJBwgw3N,531323.7645000003
anmxc890PH,554551.3409999998
z0Sr145GIj,594252.4772
IVfUVZgu51,549005.4815500001
OBr1aNILha,2476045.582
3bkcIaQT7g,2426781.3492499995
D7zj1NUV8e,2489821.525899999
BNmoWZlHrs,2681879.1326499996
NNKmltSlc4,2235492.625
YexQt4SfHx,2549126.5056999982
ggWe1D1xP4,389136.99089999986
cXVg4OWy47,438928.45269999997
oltfy2VxeJ,419475.08570000005
hi19YrWrfk,506342.38594999985
QNu2zgadFF,514867.6718499998
IaB7LRhUM4,263500.84719999996
q6ryKo2h3Z,501293.3647499999
pRlbKgqSae,580746.9758000002
Jx6TQtPk0o,2289712.7992
44Wb6nZfz7,300339.0632
WRuGBRCNrK,470986.25130000024
zYspnRjlXW,2476102.6551000006
12sWvzzk3k,2420205.6258999985
l3waWgIlwU,2454048.736049999
Zq5M0pgumM,446303.67850000015
QoRhv4PHL3,2724664.9454499986
Wr6FAqXjFG,2329671.9294000007
Q7QjtkQ4xn,2458141.6259999983
ILwfrwymqc,2073961.9423499992
AMbLf87j9o,359628.58354999986
RGA8rvFQ7H,322030.2896
PtwnLFqNVO,2168500.5342500005
d67CuBKSMN,415995.95484999963
8VUcpGx60I,562696.65125
Wo0XBU2B9t,484101.74260000023
UkmaGHWUi1,410620.06650000036
LJjyJM5oor,2278840.33245
TtUdi5FrbR,546906.9210500002
ksJoCtrXre,469962.6049000001
kw3sXIxVoy,336414.93435000017
PZvw2dhN4U,421341.5414999997
Nzi68K80XI,510933.1517499997
PYIHPy2PYW,415073.3961499999
byZCRRweBN,2403267.2067000004
VItbixF0J6,527743.1004500003
yHxE8A56Wc,448838.6104000001
koUI3vPjci,2522427.3659499995
YsBWV1xXrB,416503.0429999999
nDGewLeuFM,576269.8693
QytkVYQ8Si,383485.3586999999
wVHHm1VIkX,2613448.1633499996
aIo9KcVzW7,437807.4053499999
MaXrFBbCV9,311109.4122000001
lkbMxBFpnm,2403265.562900001
TGBcLVN4u0,426475.26505000005
eXGLNE7saj,585342.9859499999
T0YWBu0r3Z,294374.4317500001
CGPGBvnGWv,406126.40015000006
CAFuumLHe0,2658374.7177
t67E0hpgWS,526760.0155500007
a6zyTW29Mc,559822.2572999995
RuS7IYhLlV,416574.2991499997
y7axoaiVye,552914.4579500001
32GWEzbV2u,506220.24589999975
Dnn8eA4UGS,579295.9784499998
FVgL0DWPJA,2507914.1747
e0MEMF3260,2358551.88665
gZGtGKEtji,528659.5383000002
O8fBFZguBd,2655483.0460999995
gExoUzi8B2,451804.1221499999
Ai3AlpuSWK,2606872.6530999984
dmzIChuOWz,405248.22465
ETqylUhwVO,2385871.471549998
2isRdweAyw,2517681.3646500004
z007TdpNyP,2604972.9037499987
Gfvam8CXch,474003.86795000016
ITr1MYeqM6,2379016.7148500015
54qrrnuZMy,2609875.8769000005
fvYOB1qMVW,2360513.2954500015
VxfYLzkJkl,399039.4478000001
yNL648MQ0j,2458646.2948
2zLG0JZJsS,2405000.898349999
Dnd0GDhxyZ,321538.27235
G5dWX1BFcG,539308.7805999995
N26CjmzZhd,430054.0624499999
ZMDkoUybjs,432710.5196500002
rN13bDm2tj,307725.34545000026
3izsnTHT8w,544107.09225
JDzJ9axRDd,442304.8473000002
MeYEOc6SJ2,497581.2800500002
ZcvNukNGYt,2518716.913450001
5y2hkZEzzi,498473.6357
DSkWFlI3fk,2591925.442150001
emJ9ohbaT1,2414068.157349999
60cP2xzIi4,415072.67914999975
9YtVPQo2c3,438727.7076499999
K912kMcklX,485466.5851499999
sPcbToNedV,2432940.1927000014
ZOu2b2QOtK,433291.5320500002
JLT74IZPeQ,2446386.936049998
bzzq3Xbw2g,483280.61175000033
ZDCLuTqeOY,570477.2189500004
YpoQ37N3vo,2310193.3786999984
mQVrfZUlp3,539966.861
UeCb9pAmc4,2541403.874099999
